C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\bin\Debug\AltoBasso.exe.config
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\bin\Debug\AltoBasso.exe
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\bin\Debug\AltoBasso.pdb
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.csproj.AssemblyReference.cache
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.FrmMain.resources
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.Properties.Resources.resources
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.csproj.GenerateResource.cache
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.csproj.CoreCompileInputs.cache
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.exe
C:\Users\marco.paschetta\Desktop\3B INF\AltoBasso\obj\Debug\AltoBasso.pdb
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\bin\Debug\AltoBasso.exe.config
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\bin\Debug\AltoBasso.exe
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\bin\Debug\AltoBasso.pdb
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.csproj.AssemblyReference.cache
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.FrmMain.resources
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.Properties.Resources.resources
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.csproj.GenerateResource.cache
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.csproj.CoreCompileInputs.cache
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.exe
\\nas01\AreaScambio\_INF\3-TERZE\3B INF 2024-2025\Informatica\Visuale\AltoBasso\obj\Debug\AltoBasso.pdb
